// Deleted snack

name: "receiptRouteDeleteSuccessSnack"
text_en: "Receipt was deleted."
text_fi: "Kuitti poistettin."
description: "Deleted receipt snack for ReceiptRoute"
type: "text"
placeholders: "{}"

// Snack error

name: "receiptRouteDeleteErrorSnack"
text_en: "Could not delete receipt."
text_fi: "Kuittia ei voitu poistaa."
description: "Delete error snack for ReceiptRoute"
type: "text"
placeholders: "{}"

// Confirm delete

name: "receiptRouteConfirmDeleteText"
text_en: "Do you want to delete this receipt?"
text_fi: "Haluatko varmasti poistaa tämän kuitin?"
description: "Confirm text to show when deleting a receipt"
type: "text"
placeholders: "{}"
